user_id,account_created,age,gender,country_code,subscription_tier,plan_id,family_account_id,device_os,is_fraud_cluster
987,2021-04-23,61,Non-binary,ZA,Premium,2,562.0,Windows,True
714,2023-02-23,41,Non-binary,US,Family,3,902.0,iOS,True
449,2023-08-25,97,Non-binary,GB,Free,1,411.0,Linux,False
450,2022-01-16,92,Female,DE,Premium,2,567.0,Windows,True
35,2023-01-25,26,Non-binary,ZA,Premium,2,492.0,iOS,True
191,2023-02-24,47,Other,AU,Family,3,609.0,Linux,True
757,2023-09-27,64,Non-binary,FR,Family,3,632.0,iOS,True
86,2023-07-31,34,Female,US,Family,3,160.0,iOS,True
561,2021-06-24,88,Female,BR,Free,1,561.0,Windows,True
781,2022-05-17,75,Female,BR,Premium,2,495.0,Windows,False
269,2023-04-04,19,Male,GB,Family,3,689.0,macOS,False
902,2021-04-21,37,Male,JP,Family,3,594.0,Android,True
929,2023-08-17,84,Non-binary,ZA,Free,1,559.0,iOS,False
316,2021-07-05,81,Other,GB,Premium,2,569.0,iOS,True
522,2022-01-10,64,Prefer not to say,CA,Family,3,210.0,iOS,False
161,2024-04-19,18,Other,FR,Free,1,725.0,Windows,False
349,2021-06-14,32,Non-binary,JP,Premium,2,659.0,Windows,True
952,2021-02-26,39,Male,JP,Premium,2,846.0,Windows,False
692,2021-07-11,21,Non-binary,FR,Premium,2,920.0,Android,False
737,2024-12-16,28,Male,JP,Premium,2,935.0,iOS,False
278,2021-07-03,63,Non-binary,US,Free,1,360.0,Linux,True
609,2021-11-23,77,Prefer not to say,CA,Family,3,928.0,iOS,False
850,2024-01-20,66,Male,CA,Family,3,578.0,macOS,True
579,2022-05-05,58,Male,JP,Free,1,13.0,Windows,True
437,2023-11-24,79,Female,GB,Family,3,275.0,Android,False
873,2023-08-30,80,Other,CA,Free,1,305.0,iOS,True
906,2022-09-08,68,Prefer not to say,FR,Family,3,403.0,Linux,False
93,2024-03-10,24,Other,US,Family,3,767.0,macOS,True
328,2023-05-16,67,Prefer not to say,SE,Free,1,245.0,Android,False
472,2022-02-13,55,Prefer not to say,ZA,Free,1,816.0,Android,True
234,2024-06-14,21,Non-binary,AU,Family,3,242.0,iOS,True
205,2024-03-03,17,Female,ZA,Premium,2,573.0,Windows,True
706,2023-05-25,22,Non-binary,JP,Free,1,215.0,Android,True
188,2021-07-17,90,Other,US,Family,3,891.0,Windows,False
977,2021-10-30,45,Non-binary,JP,Premium,2,86.0,macOS,True
986,2021-05-12,77,Female,DE,Free,1,293.0,Android,False
319,2022-08-17,88,Non-binary,ZA,Family,3,357.0,iOS,False
793,2022-03-21,39,Female,AU,Family,3,794.0,Windows,False
814,2024-09-30,22,Other,FR,Free,1,435.0,Windows,True
315,2022-12-31,59,Male,US,Free,1,511.0,iOS,True
82,2024-02-09,44,Female,FR,Premium,2,563.0,macOS,True
649,2021-09-13,83,Non-binary,DE,Premium,2,452.0,Android,False
212,2024-08-09,93,Other,AU,Free,1,723.0,Linux,True
488,2022-10-09,95,Prefer not to say,AU,Premium,2,61.0,Android,True
947,2021-12-09,69,Prefer not to say,CA,Family,3,769.0,Android,False
670,2024-11-06,75,Other,DE,Premium,2,818.0,Linux,False
232,2021-11-15,67,Female,FR,Premium,2,702.0,Linux,True
593,2024-02-22,70,Male,SE,Family,3,819.0,Android,True
442,2023-10-13,81,Prefer not to say,FR,Premium,2,102.0,Windows,False
153,2021-03-24,96,Male,BR,Premium,2,846.0,Android,False
439,2021-02-16,58,Other,FR,Free,1,509.0,Linux,True
809,2024-11-21,28,Female,AU,Premium,2,280.0,Windows,True
715,2023-03-11,96,Male,ZA,Family,3,312.0,iOS,False
556,2023-09-26,59,Prefer not to say,ZA,Family,3,599.0,Linux,True
408,2024-07-23,73,Non-binary,FR,Free,1,83.0,Android,False
867,2024-12-20,48,Female,ZA,Free,1,538.0,Windows,True
576,2022-05-07,50,Other,ZA,Free,1,2.0,iOS,True
115,2024-09-01,65,Other,CA,Premium,2,981.0,Linux,True
7,2022-08-05,50,Female,ZA,Premium,2,642.0,Windows,False
905,2022-11-07,74,Female,CA,Free,1,992.0,Linux,True
484,2022-06-11,51,Non-binary,BR,Premium,2,53.0,Linux,False
254,2024-09-17,23,Male,US,Free,1,109.0,macOS,False
459,2021-02-18,39,Prefer not to say,ZA,Premium,2,595.0,macOS,True
655,2021-10-12,80,Prefer not to say,AU,Family,3,804.0,Windows,True
253,2024-04-10,22,Female,BR,Free,1,856.0,Windows,False
586,2022-06-11,92,Female,DE,Free,1,566.0,Windows,True
40,2021-11-22,23,Male,ZA,Family,3,191.0,Linux,True
900,2021-11-21,50,Non-binary,DE,Premium,2,949.0,macOS,True
340,2023-06-09,86,Female,GB,Premium,2,526.0,Linux,True
304,2024-11-02,72,Female,ZA,Family,3,358.0,iOS,False
26,2023-07-02,84,Male,BR,Family,3,265.0,iOS,True
274,2023-09-14,45,Male,AU,Family,3,746.0,macOS,True
123,2024-08-28,58,Female,SE,Premium,2,964.0,iOS,True
946,2022-11-05,50,Male,BR,Family,3,62.0,macOS,False
587,2021-06-07,52,Other,AU,Free,1,147.0,macOS,True
185,2022-12-19,38,Male,FR,Premium,2,1000.0,iOS,True
246,2022-08-04,41,Other,ZA,Premium,2,796.0,Linux,True
70,2021-02-06,61,Other,AU,Family,3,408.0,Android,False
722,2021-02-22,45,Male,DE,Family,3,385.0,iOS,True
356,2024-01-06,18,Male,AU,Family,3,954.0,Android,False
926,2024-01-07,45,Other,FR,Family,3,146.0,Linux,False
78,2023-08-21,49,Other,ZA,Premium,2,288.0,Linux,True
803,2022-11-09,48,Other,CA,Family,3,624.0,Android,True
718,2021-01-10,41,Male,AU,Premium,2,366.0,macOS,True
899,2022-04-24,46,Other,BR,Free,1,170.0,Windows,True
940,2022-06-11,86,Male,FR,Free,1,945.0,macOS,False
948,2022-07-01,99,Female,GB,Free,1,354.0,iOS,False
675,2023-10-28,71,Male,AU,Free,1,194.0,iOS,True
407,2022-11-17,95,Female,AU,Family,3,,macOS,True
804,2024-06-27,45,Female,JP,Premium,2,96.0,iOS,True
244,2021-03-07,17,Prefer not to say,BR,Free,1,313.0,Android,False
256,2022-11-11,58,Male,DE,Premium,2,733.0,Linux,True
301,2021-09-08,49,Male,FR,Family,3,584.0,iOS,True
852,2022-05-07,44,Other,US,Free,1,42.0,Windows,True
941,2024-02-08,16,Female,ZA,Free,1,690.0,macOS,False
16,2023-12-17,97,Other,AU,Family,3,601.0,iOS,True
200,2022-07-07,55,Non-binary,DE,Premium,2,166.0,Android,False
910,2023-06-14,40,Other,SE,Premium,2,949.0,iOS,False
60,2023-04-23,37,Non-binary,SE,Premium,2,164.0,Linux,False
386,2022-10-15,27,Other,BR,Premium,2,180.0,macOS,True
628,2021-05-03,25,Other,FR,Family,3,695.0,Linux,True
172,2022-11-10,57,Prefer not to say,US,Premium,2,719.0,Android,False
582,2022-11-30,42,Non-binary,DE,Free,1,666.0,Linux,True
959,2024-06-14,89,Non-binary,ZA,Family,3,,Android,False
542,2024-02-19,59,Other,DE,Family,3,457.0,Android,True
790,2024-06-09,85,Female,SE,Free,1,,macOS,True
807,2023-03-31,13,Male,FR,Family,3,116.0,iOS,True
481,2023-10-03,90,Female,FR,Free,1,223.0,macOS,True
457,2024-10-16,65,Other,US,Family,3,30.0,Linux,False
888,2022-02-17,14,Female,ZA,Premium,2,314.0,Linux,False
222,2022-01-01,18,Male,SE,Free,1,551.0,macOS,True
494,2023-05-12,27,Prefer not to say,CA,Free,1,865.0,Windows,False
166,2021-08-23,57,Female,BR,Premium,2,896.0,Windows,False
406,2024-07-15,96,Prefer not to say,CA,Free,1,45.0,Windows,False
29,2024-11-05,42,Prefer not to say,JP,Free,1,787.0,iOS,False
806,2023-02-04,18,Prefer not to say,SE,Premium,2,185.0,macOS,True
140,2021-08-02,92,Non-binary,FR,Family,3,699.0,Windows,False
305,2021-12-25,63,Male,FR,Premium,2,421.0,Linux,False
778,2023-02-10,33,Other,BR,Premium,2,995.0,macOS,True
978,2023-08-24,30,Male,SE,Free,1,652.0,Windows,True
338,2024-09-11,61,Male,ZA,Free,1,195.0,macOS,True
398,2024-06-08,94,Other,DE,Premium,2,382.0,Windows,False
574,2022-07-05,25,Non-binary,DE,Premium,2,272.0,Android,False
121,2023-08-29,68,Male,ZA,Family,3,545.0,Windows,False
235,2023-12-31,59,Non-binary,FR,Free,1,296.0,Android,False
77,2021-06-22,26,Other,AU,Free,1,481.0,Android,True
417,2023-08-18,17,Non-binary,ZA,Free,1,455.0,macOS,False
233,2023-06-07,58,Male,CA,Family,3,585.0,Windows,True
217,2023-12-04,84,Other,CA,Premium,2,946.0,Linux,True
697,2021-02-08,29,Non-binary,CA,Premium,2,16.0,Linux,True
731,2022-06-11,81,Male,AU,Free,1,31.0,macOS,False
976,2021-01-01,79,Male,JP,Family,3,640.0,iOS,True
648,2021-01-16,94,Male,GB,Premium,2,63.0,iOS,True
236,2023-05-25,30,Female,CA,Family,3,67.0,Linux,True
